Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON np_programa_start vars_opc funcs_opc INICIO np_programa_label cuerpo FIN
Rule 2     np_programa_start -> empty
Rule 3     np_programa_label -> empty
Rule 4     vars_opc -> vars
Rule 5     vars_opc -> empty
Rule 6     funcs_opc -> funcs
Rule 7     funcs_opc -> empty
Rule 8     cuerpo -> LBRACE estatutos_opc RBRACE
Rule 9     estatutos_opc -> estatuto estatutos_opc
Rule 10    estatutos_opc -> empty
Rule 11    vars -> VARS vars_group
Rule 12    vars -> VARS vars_decl
Rule 13    vars_group -> ID vars_coma COLON tipo SEMICOLON vars_final
Rule 14    vars_coma -> empty
Rule 15    vars_coma -> COMMA ID vars_coma
Rule 16    vars_final -> empty
Rule 17    vars_final -> vars_group
Rule 18    vars_decl -> ID COLON tipo SEMICOLON vars_decl_cont
Rule 19    vars_decl_cont -> vars_decl
Rule 20    vars_decl_cont -> empty
Rule 21    tipo -> ENTERO
Rule 22    tipo -> FLOTANTE
Rule 23    funcs -> func_decl funcs
Rule 24    funcs -> func_decl
Rule 25    func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo np_func_fin SEMICOLON
Rule 26    np_func_save_data -> empty
Rule 27    np_func_inicio -> empty
Rule 28    np_func_fin -> empty
Rule 29    tipo_func -> tipo
Rule 30    tipo_func -> NULA
Rule 31    params -> ID COLON tipo params_cont
Rule 32    params -> empty
Rule 33    params_cont -> COMMA params
Rule 34    params_cont -> empty
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> condicion
Rule 37    estatuto -> ciclo
Rule 38    estatuto -> llamada SEMICOLON
Rule 39    estatuto -> imprime
Rule 40    estatuto -> LBRACKET estatutos_opc RBRACKET
Rule 41    estatuto -> retorno
Rule 42    asignacion -> ID ASSIGN expresion SEMICOLON
Rule 43    asignacion -> ID PLUS_ASSIGN expresion SEMICOLON
Rule 44    asignacion -> ID MINUS_ASSIGN expresion SEMICOLON
Rule 45    asignacion -> ID TIMES_ASSIGN expresion SEMICOLON
Rule 46    asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON
Rule 47    condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON
Rule 48    sino_opc -> SINO cuerpo
Rule 49    sino_opc -> SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3
Rule 50    sino_opc -> empty
Rule 51    np_if_1 -> empty
Rule 52    np_if_2 -> empty
Rule 53    np_if_3 -> empty
Rule 54    ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON
Rule 55    np_while_1 -> empty
Rule 56    np_while_2 -> empty
Rule 57    np_while_3 -> empty
Rule 58    imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON
Rule 59    imprime_args -> expresion np_gen_print_quad imprime_args_cont
Rule 60    imprime_args -> LETRERO np_gen_print_quad_letrero imprime_args_cont
Rule 61    imprime_args_cont -> COMMA imprime_args
Rule 62    imprime_args_cont -> empty
Rule 63    np_gen_print_quad -> empty
Rule 64    np_gen_print_quad_letrero -> empty
Rule 65    expresion -> exp comp_opc
Rule 66    comp_opc -> GT exp
Rule 67    comp_opc -> LT exp
Rule 68    comp_opc -> NE exp
Rule 69    comp_opc -> EQ exp
Rule 70    comp_opc -> LE exp
Rule 71    comp_opc -> GE exp
Rule 72    comp_opc -> empty
Rule 73    exp -> termino op_exp
Rule 74    op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp
Rule 75    op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp
Rule 76    op_exp -> empty
Rule 77    np_gen_sum_sub -> empty
Rule 78    np_push_oper -> empty
Rule 79    termino -> factor op_termino
Rule 80    op_termino -> TIMES np_push_oper termino np_gen_mult_div
Rule 81    op_termino -> DIVIDE np_push_oper termino np_gen_mult_div
Rule 82    op_termino -> MOD np_push_oper termino np_gen_mult_div
Rule 83    op_termino -> empty
Rule 84    np_gen_mult_div -> empty
Rule 85    factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
Rule 86    factor -> sign_opc factor_val np_apply_unary
Rule 87    factor -> MINUS factor_val np_unary_neg
Rule 88    factor -> PLUS factor_val np_unary_pos
Rule 89    np_push_fondo_falso -> empty
Rule 90    np_pop_fondo_falso -> empty
Rule 91    sign_opc -> PLUS
Rule 92    sign_opc -> MINUS
Rule 93    sign_opc -> empty
Rule 94    np_apply_unary -> empty
Rule 95    np_unary_neg -> empty
Rule 96    np_unary_pos -> empty
Rule 97    factor_val -> ID
Rule 98    factor_val -> CTE_ENT
